id,type,src,dst,app,latency,message,ctime,size,buffer
1,LINK,1,0,0,1.00002,M.USER.APP.0,100,20,0
2,LINK,2,0,1,1.00002,M.USER.APP.1,100,20,1
4,LINK,4,0,3,1.00002,M.USER.APP.3,100,20,2
5,LINK,16,0,2,1.00002,M.USER.APP.2,100,20,3
6,LINK,1,0,0,1.00002,M.USER.APP.0,200,20,0
7,LINK,2,0,1,1.00002,M.USER.APP.1,200,20,1
9,LINK,4,0,3,1.00002,M.USER.APP.3,200,20,2
10,LINK,16,0,2,1.00002,M.USER.APP.2,200,20,3
11,LINK,1,0,0,1.00002,M.USER.APP.0,300,20,0
12,LINK,2,0,1,1.00002,M.USER.APP.1,300,20,1
14,LINK,4,0,3,1.00002,M.USER.APP.3,300,20,2
15,LINK,16,0,2,1.00002,M.USER.APP.2,300,20,3
16,LINK,1,0,0,1.00002,M.USER.APP.0,400,20,0
17,LINK,2,0,1,1.00002,M.USER.APP.1,400,20,1
19,LINK,4,0,3,1.00002,M.USER.APP.3,400,20,2
20,LINK,16,0,2,1.00002,M.USER.APP.2,400,20,3
21,LINK,1,0,0,1.00002,M.USER.APP.0,500,20,0
22,LINK,2,0,1,1.00002,M.USER.APP.1,500,20,1
24,LINK,4,0,3,1.00002,M.USER.APP.3,500,20,2
25,LINK,16,0,2,1.00002,M.USER.APP.2,500,20,3
26,LINK,1,0,0,1.00002,M.USER.APP.0,600,20,0
27,LINK,2,0,1,1.00002,M.USER.APP.1,600,20,1
29,LINK,4,0,3,1.00002,M.USER.APP.3,600,20,2
30,LINK,16,0,2,1.00002,M.USER.APP.2,600,20,3
31,LINK,1,0,0,1.00002,M.USER.APP.0,700,20,0
32,LINK,2,0,1,1.00002,M.USER.APP.1,700,20,1
34,LINK,4,0,3,1.00002,M.USER.APP.3,700,20,2
35,LINK,16,0,2,1.00002,M.USER.APP.2,700,20,3
36,LINK,1,0,0,1.00002,M.USER.APP.0,800,20,0
37,LINK,2,0,1,1.00002,M.USER.APP.1,800,20,1
39,LINK,4,0,3,1.00002,M.USER.APP.3,800,20,2
40,LINK,16,0,2,1.00002,M.USER.APP.2,800,20,3
41,LINK,1,0,0,1.00002,M.USER.APP.0,900,20,0
42,LINK,2,0,1,1.00002,M.USER.APP.1,900,20,1
44,LINK,4,0,3,1.00002,M.USER.APP.3,900,20,2
45,LINK,16,0,2,1.00002,M.USER.APP.2,900,20,3
46,LINK,1,0,0,1.00002,M.USER.APP.0,1000,20,0
47,LINK,2,0,1,1.00002,M.USER.APP.1,1000,20,1
49,LINK,4,0,3,1.00002,M.USER.APP.3,1000,20,2
50,LINK,16,0,2,1.00002,M.USER.APP.2,1000,20,3
51,LINK,1,0,0,1.00002,M.USER.APP.0,1100,20,0
52,LINK,2,0,1,1.00002,M.USER.APP.1,1100,20,1
54,LINK,4,0,3,1.00002,M.USER.APP.3,1100,20,2
55,LINK,16,0,2,1.00002,M.USER.APP.2,1100,20,3
56,LINK,1,0,0,1.00002,M.USER.APP.0,1200,20,0
57,LINK,2,0,1,1.00002,M.USER.APP.1,1200,20,1
59,LINK,4,0,3,1.00002,M.USER.APP.3,1200,20,2
60,LINK,16,0,2,1.00002,M.USER.APP.2,1200,20,3
61,LINK,1,0,0,1.00002,M.USER.APP.0,1300,20,0
62,LINK,2,0,1,1.00002,M.USER.APP.1,1300,20,1
64,LINK,4,0,3,1.00002,M.USER.APP.3,1300,20,2
65,LINK,16,0,2,1.00002,M.USER.APP.2,1300,20,3
66,LINK,1,0,0,1.00002,M.USER.APP.0,1400,20,0
67,LINK,2,0,1,1.00002,M.USER.APP.1,1400,20,1
69,LINK,4,0,3,1.00002,M.USER.APP.3,1400,20,2
70,LINK,16,0,2,1.00002,M.USER.APP.2,1400,20,3
71,LINK,1,0,0,1.00002,M.USER.APP.0,1500,20,0
72,LINK,2,0,1,1.00002,M.USER.APP.1,1500,20,1
74,LINK,4,0,3,1.00002,M.USER.APP.3,1500,20,2
75,LINK,16,0,2,1.00002,M.USER.APP.2,1500,20,3
76,LINK,1,0,0,1.00002,M.USER.APP.0,1600,20,0
77,LINK,2,0,1,1.00002,M.USER.APP.1,1600,20,1
79,LINK,4,0,3,1.00002,M.USER.APP.3,1600,20,2
80,LINK,16,0,2,1.00002,M.USER.APP.2,1600,20,3
81,LINK,1,0,0,1.00002,M.USER.APP.0,1700,20,0
82,LINK,2,0,1,1.00002,M.USER.APP.1,1700,20,1
84,LINK,4,0,3,1.00002,M.USER.APP.3,1700,20,2
85,LINK,16,0,2,1.00002,M.USER.APP.2,1700,20,3
86,LINK,1,0,0,1.00002,M.USER.APP.0,1800,20,0
87,LINK,2,0,1,1.00002,M.USER.APP.1,1800,20,1
89,LINK,4,0,3,1.00002,M.USER.APP.3,1800,20,2
90,LINK,16,0,2,1.00002,M.USER.APP.2,1800,20,3
91,LINK,1,0,0,1.00002,M.USER.APP.0,1900,20,0
92,LINK,2,0,1,1.00002,M.USER.APP.1,1900,20,1
94,LINK,4,0,3,1.00002,M.USER.APP.3,1900,20,2
95,LINK,16,0,2,1.00002,M.USER.APP.2,1900,20,3
96,LINK,1,0,0,1.00002,M.USER.APP.0,2000,20,0
97,LINK,2,0,1,1.00002,M.USER.APP.1,2000,20,1
99,LINK,4,0,3,1.00002,M.USER.APP.3,2000,20,2
100,LINK,16,0,2,1.00002,M.USER.APP.2,2000,20,3
101,LINK,1,0,0,1.00002,M.USER.APP.0,2100,20,0
102,LINK,2,0,1,1.00002,M.USER.APP.1,2100,20,1
104,LINK,4,0,3,1.00002,M.USER.APP.3,2100,20,2
105,LINK,16,0,2,1.00002,M.USER.APP.2,2100,20,3
106,LINK,1,0,0,1.00002,M.USER.APP.0,2200,20,0
107,LINK,2,0,1,1.00002,M.USER.APP.1,2200,20,1
109,LINK,4,0,3,1.00002,M.USER.APP.3,2200,20,2
110,LINK,16,0,2,1.00002,M.USER.APP.2,2200,20,3
111,LINK,1,0,0,1.00002,M.USER.APP.0,2300,20,0
112,LINK,2,0,1,1.00002,M.USER.APP.1,2300,20,1
114,LINK,4,0,3,1.00002,M.USER.APP.3,2300,20,2
115,LINK,16,0,2,1.00002,M.USER.APP.2,2300,20,3
116,LINK,1,0,0,1.00002,M.USER.APP.0,2400,20,0
117,LINK,2,0,1,1.00002,M.USER.APP.1,2400,20,1
119,LINK,4,0,3,1.00002,M.USER.APP.3,2400,20,2
120,LINK,16,0,2,1.00002,M.USER.APP.2,2400,20,3
121,LINK,1,0,0,1.00002,M.USER.APP.0,2500,20,0
122,LINK,2,0,1,1.00002,M.USER.APP.1,2500,20,1
124,LINK,4,0,3,1.00002,M.USER.APP.3,2500,20,2
125,LINK,16,0,2,1.00002,M.USER.APP.2,2500,20,3
