totalMSG;0;rep-f100-n100;240750
totalMSGsrcrep;0;rep-f100-n100;235261
totalMSGrepclo;0;rep-f100-n100;5489
totalLATrepclo;0;rep-f100-n100;5.870191
totalLATrepcloSTD;0;rep-f100-n100;0.478859
totalLATmin;0;rep-f100-n100;7.591527
totalLATmax;0;rep-f100-n100;11.682244
totalLATminSTD;0;rep-f100-n100;3.633437
totalLATmaxSTD;0;rep-f100-n100;3.556405
totalMSG;0;sin-f100-n100;91507
totalMSGsrcrep;0;sin-f100-n100;83880
totalMSGrepclo;0;sin-f100-n100;7627
totalLATrepclo;0;sin-f100-n100;5.954952
totalLATrepcloSTD;0;sin-f100-n100;nan
totalLATmin;0;sin-f100-n100;9.084888
totalLATmax;0;sin-f100-n100;9.084888
totalLATminSTD;0;sin-f100-n100;3.751266
totalLATmaxSTD;0;sin-f100-n100;3.751266
totalMSG;0;Fstrrep-f100-n100;248793
totalMSGsrcrep;0;Fstrrep-f100-n100;243617
totalMSGrepclo;0;Fstrrep-f100-n100;5176
totalLATrepclo;0;Fstrrep-f100-n100;6.256307
totalLATrepcloSTD;0;Fstrrep-f100-n100;nan
totalLATmin;0;Fstrrep-f100-n100;7.670277
totalLATmax;0;Fstrrep-f100-n100;11.936339
totalLATminSTD;0;Fstrrep-f100-n100;3.699521
totalLATmaxSTD;0;Fstrrep-f100-n100;3.662672
totalMSG;0;rep-f100-n120;296761
totalMSGsrcrep;0;rep-f100-n120;291037
totalMSGrepclo;0;rep-f100-n120;5724
totalLATrepclo;0;rep-f100-n120;5.459611
totalLATrepcloSTD;0;rep-f100-n120;nan
totalLATmin;0;rep-f100-n120;8.530791
totalLATmax;0;rep-f100-n120;12.598259
totalLATminSTD;0;rep-f100-n120;4.133422
totalLATmaxSTD;0;rep-f100-n120;4.161907
totalMSG;0;sin-f100-n120;105295
totalMSGsrcrep;0;sin-f100-n120;97567
totalMSGrepclo;0;sin-f100-n120;7728
totalLATrepclo;0;sin-f100-n120;7.149289
totalLATrepcloSTD;0;sin-f100-n120;nan
totalLATmin;0;sin-f100-n120;9.859250
totalLATmax;0;sin-f100-n120;9.859250
totalLATminSTD;0;sin-f100-n120;4.167608
totalLATmaxSTD;0;sin-f100-n120;4.167608
totalMSG;0;Fstrrep-f100-n120;325416
totalMSGsrcrep;0;Fstrrep-f100-n120;319155
totalMSGrepclo;0;Fstrrep-f100-n120;6261
totalLATrepclo;0;Fstrrep-f100-n120;5.790502
totalLATrepcloSTD;0;Fstrrep-f100-n120;nan
totalLATmin;0;Fstrrep-f100-n120;8.784476
totalLATmax;0;Fstrrep-f100-n120;14.195098
totalLATminSTD;0;Fstrrep-f100-n120;3.942648
totalLATmaxSTD;0;Fstrrep-f100-n120;4.039056
totalMSG;0;rep-f100-n140;340355
totalMSGsrcrep;0;rep-f100-n140;333252
totalMSGrepclo;0;rep-f100-n140;7103
totalLATrepclo;0;rep-f100-n140;5.510541
totalLATrepcloSTD;0;rep-f100-n140;nan
totalLATmin;0;rep-f100-n140;8.940892
totalLATmax;0;rep-f100-n140;12.092902
totalLATminSTD;0;rep-f100-n140;3.954759
totalLATmaxSTD;0;rep-f100-n140;3.911496
