totalMSG;0;rep-f100-n200;538085
totalMSGsrcrep;0;rep-f100-n200;527726
totalMSGrepclo;0;rep-f100-n200;10359
totalLATrepclo;0;rep-f100-n200;6.097361
totalLATrepcloSTD;0;rep-f100-n200;nan
totalLATmin;0;rep-f100-n200;10.889838
totalLATmax;0;rep-f100-n200;14.730960
totalLATminSTD;0;rep-f100-n200;4.314936
totalLATmaxSTD;0;rep-f100-n200;4.165866
totalMSG;0;sin-f100-n200;187701
totalMSGsrcrep;0;sin-f100-n200;175785
totalMSGrepclo;0;sin-f100-n200;11916
totalLATrepclo;0;sin-f100-n200;5.503819
totalLATrepcloSTD;0;sin-f100-n200;0.322213
totalLATmin;0;sin-f100-n200;12.311165
totalLATmax;0;sin-f100-n200;12.311165
totalLATminSTD;0;sin-f100-n200;3.899197
totalLATmaxSTD;0;sin-f100-n200;3.899197
totalMSG;0;Fstrrep-f100-n200;512776
totalMSGsrcrep;0;Fstrrep-f100-n200;502150
totalMSGrepclo;0;Fstrrep-f100-n200;10626
totalLATrepclo;0;Fstrrep-f100-n200;5.881767
totalLATrepcloSTD;0;Fstrrep-f100-n200;nan
totalLATmin;0;Fstrrep-f100-n200;9.499386
totalLATmax;0;Fstrrep-f100-n200;14.681574
totalLATminSTD;0;Fstrrep-f100-n200;4.068712
totalLATmaxSTD;0;Fstrrep-f100-n200;3.582110
totalMSG;0;rep-f110-n200;594684
totalMSGsrcrep;0;rep-f110-n200;582765
totalMSGrepclo;0;rep-f110-n200;11919
totalLATrepclo;0;rep-f110-n200;6.276167
totalLATrepcloSTD;0;rep-f110-n200;nan
totalLATmin;0;rep-f110-n200;10.766280
totalLATmax;0;rep-f110-n200;14.657810
totalLATminSTD;0;rep-f110-n200;4.142626
totalLATmaxSTD;0;rep-f110-n200;4.162652
totalMSG;0;sin-f110-n200;202913
totalMSGsrcrep;0;sin-f110-n200;190025
totalMSGrepclo;0;sin-f110-n200;12888
totalLATrepclo;0;sin-f110-n200;5.534131
totalLATrepcloSTD;0;sin-f110-n200;0.382484
totalLATmin;0;sin-f110-n200;12.263510
totalLATmax;0;sin-f110-n200;12.263510
totalLATminSTD;0;sin-f110-n200;3.994345
totalLATmaxSTD;0;sin-f110-n200;3.994345
totalMSG;0;Fstrrep-f110-n200;563234
totalMSGsrcrep;0;Fstrrep-f110-n200;551219
totalMSGrepclo;0;Fstrrep-f110-n200;12015
totalLATrepclo;0;Fstrrep-f110-n200;6.247819
totalLATrepcloSTD;0;Fstrrep-f110-n200;0.871285
totalLATmin;0;Fstrrep-f110-n200;9.802680
totalLATmax;0;Fstrrep-f110-n200;14.593378
totalLATminSTD;0;Fstrrep-f110-n200;4.022247
totalLATmaxSTD;0;Fstrrep-f110-n200;3.641590
totalMSG;0;rep-f120-n200;658225
totalMSGsrcrep;0;rep-f120-n200;645061
totalMSGrepclo;0;rep-f120-n200;13164
totalLATrepclo;0;rep-f120-n200;6.879643
totalLATrepcloSTD;0;rep-f120-n200;0.811396
